county,county_name,Wheat_Acre_Value_Year,Corn_Acre_Value_Year,CRP_Acre_Cost_Year,Pasture_Acre_Value_Year,Tree_Removal_Per_Acre_Cost_Once,Wetland_development_Per_Acre_Cost_Once
1,ADAMS,182.33,787.49,-26.18,29,-600,-6705
2,ANTELOPE,260.8,748.64,-27.8,57.9,-600,-6705
3,ARTHUR,290.23,718.94,-85.31,11,-600,-6705
4,BANNER,199.07,565.5,-77.6,8.1,-600,-6705
5,BLAINE,290.23,718.83,-101.35,15.5,-600,-6705
6,BOONE,260.8,718.59,-80.75,45,-600,-6705
7,BOX BUTTE,258.5,555.85,-36.52,11.5,-600,-6705
8,BOYD,290.23,718.83,-62.8,16.38,-600,-6705
9,BROWN,290.23,718.94,-99.41,20.5,-600,-6705
10,BUFFALO,263.69,759.8,-40.03,33.5,-600,-6705
11,BURT,260.8,735.01,-63.99,57.9,-600,-6705
12,BUTLER,246.38,729.59,-37.15,55.5,-600,-6705
13,CASS,246.38,731.84,-72.08,38.5,-600,-6705
14,CEDAR,260.8,738.09,-123.73,59.5,-600,-6705
15,CHASE,326.01,673.59,-104.08,14.5,-600,-6705
16,CHERRY,290.23,718.83,-143.72,12.5,-600,-6705
17,CHEYENNE,208.3,565.5,-125.53,9.35,-600,-6705
18,CLAY,186.95,763,-63.75,26.5,-600,-6705
19,COLFAX,204.26,771.76,-34.88,64,-600,-6705
20,CUMING,260.8,755.51,-36.88,75,-600,-6705
21,CUSTER,196.18,701.11,-90.97,27.5,-600,-6705
22,DAKOTA,260.8,735.15,-155.23,39,-600,-6705
23,DAWES,212.91,560.98,-154.1,11,-600,-6705
24,DAWSON,235.99,798.66,-61.18,33,-600,-6705
25,DEUEL,218.68,565.5,-125.54,9.35,-600,-6705
26,DIXON,260.8,735.01,-37.68,57,-600,-6705
27,DODGE,246.38,731.84,-94.19,43.5,-600,-6705
28,DOUGLAS,212.91,731.76,-37.89,39.5,-600,-6705
29,DUNDY,260.8,581.67,-145.9,17.07,-600,-6705
30,FILLMORE,253.88,752.01,-149.69,38,-600,-6705
31,FRANKLIN,188.68,698.09,-137.44,25.5,-600,-6705
32,FRONTIER,172.52,573.35,-67.64,21,-600,-6705
33,FURNAS,172.52,733.57,-83.98,23.5,-600,-6705
34,GAGE,152.33,574.97,-85.88,37,-600,-6705
35,GARDEN,238.3,565.5,-96.29,9.1,-600,-6705
36,GARFIELD,290.23,667.89,-69.58,24.5,-600,-6705
37,GOSPER,200.22,733.57,-88.97,27,-600,-6705
38,GRANT,290.23,718.94,-43.93,16.38,-600,-6705
39,GREELEY,235.99,682.56,-52.01,32,-600,-6705
40,HALL,235.99,730.08,-86.47,33,-600,-6705
41,HAMILTON,236.57,802.34,-73.7,34,-600,-6705
42,HARLAN,185.22,682.21,-90,28.5,-600,-6705
43,HAYES,242.92,563.38,-83.49,16,-600,-6705
44,HITCHCOCK,203.68,599.56,-97.66,17.5,-600,-6705
45,HOLT,290.23,718.83,-82.29,16.38,-600,-6705
46,HOOKER,290.23,718.94,-51.15,9,-600,-6705
47,HOWARD,235.99,690.9,-64.23,31.5,-600,-6705
48,JEFFERSON,193.3,631.65,-57.67,33.5,-600,-6705
49,JOHNSON,139.06,555.83,-52.16,34.5,-600,-6705
50,KEARNEY,218.11,794.65,-80.26,28,-600,-6705
51,KEITH,255.61,596.54,-92.74,13,-600,-6705
52,KEYA PAHA,290.23,718.83,-98.97,22,-600,-6705
53,KIMBALL,146.56,441.9,-83.32,8.4,-600,-6705
54,KNOX,260.8,712.72,-42.53,40.5,-600,-6705
55,LANCASTER,156.37,593.29,-48.18,37.5,-600,-6705
56,LINCOLN,233.11,697.78,-28.27,16.5,-600,-6705
57,LOGAN,290.23,718.83,-123.78,15,-600,-6705
58,LOUP,290.23,718.83,-101.53,20,-600,-6705
59,MADISON,260.8,733.23,-70.74,58.5,-600,-6705
60,MCPHERSON,290.23,718.94,-45.62,14.5,-600,-6705
61,MERRICK,246.38,720.08,-51.6,45,-600,-6705
62,MORRILL,218.68,560.98,-36.41,9.35,-600,-6705
63,NANCE,246.38,699.79,-116.02,56.5,-600,-6705
64,NEMAHA,160.41,649.11,-105.5,41.5,-600,-6705
65,NUCKOLLS,200.8,627.03,-44.64,40.5,-600,-6705
66,OTOE,136.17,649.11,-79.38,39.5,-600,-6705
67,PAWNEE,129.83,571.4,-127.89,48.5,-600,-6705
68,PERKINS,285.62,544.52,-76.81,17.07,-600,-6705
69,PHELPS,242.34,844.24,-112.08,29.5,-600,-6705
70,PIERCE,260.8,717.19,-88.91,69.5,-600,-6705
71,PLATTE,246.38,765.49,-37.9,49.5,-600,-6705
72,POLK,246.38,765.52,-86.76,36,-600,-6705
73,RED WILLOW,181.18,599.56,-118.66,21,-600,-6705
74,RICHARDSON,141.37,603.31,-125.29,40,-600,-6705
75,ROCK,290.23,718.94,-94.26,17,-600,-6705
76,SALINE,188.1,649.11,-97.2,41.5,-600,-6705
77,SARPY,246.38,731.76,-126.71,39,-600,-6705
78,SAUNDERS,245.23,702.91,-34.43,44.5,-600,-6705
79,SCOTTS BLUFF,299.46,623.23,-98.98,10,-600,-6705
80,SEWARD,246.38,664.14,-169.14,46,-600,-6705
81,SHERIDAN,226.18,566.38,-114.47,9.4,-600,-6705
82,SHERMAN,235.99,730.08,-46.63,44,-600,-6705
83,SIOUX,331.78,560.98,-112.77,7.3,-600,-6705
84,STANTON,260.8,735.01,-39.13,58,-600,-6705
85,THAYER,218.68,699.68,-68.1,32.5,-600,-6705
86,THOMAS,290.23,692.93,-47.31,10.5,-600,-6705
87,THURSTON,260.8,735.15,-136.94,57.9,-600,-6705
88,VALLEY,155.79,701.15,-75.75,37,-600,-6705
89,WASHINGTON,246.38,731.84,-32.06,68,-600,-6705
90,WAYNE,260.8,735.01,-145.54,77,-600,-6705
91,WEBSTER,140.21,601.28,-74.37,36,-600,-6705
92,WHEELER,290.23,718.94,-114.02,21,-600,-6705
93,YORK,246.38,810.02,-127.11,39,-600,-6705
